#1
double T_inletAir (105,2)
0	288.15
200	288.15
200	278.15
500	278.15
500	288.15
700	288.15
700	278.15
800	278.15
800	288.15
900	288.15
900	278.15
1000	278.15
1000	288.15
1100	288.15
1100	278.15
1400	278.15
1400	288.15
1500	288.15
1500	278.15
1600	278.15
1600	288.15
1800	288.15
1800	278.15
1900	278.15
1900	288.15
2400	288.15
2400	278.15
2600	278.15
2600	288.15
3000	288.15
3000	278.15
3400	278.15
3400	288.15
3600	288.15
3600	278.15
3900	278.15
3900	288.15
4200	288.15
4200	278.15
4400	278.15
4400	288.15
4800	288.15
4800	278.15
4900	278.15
4900	288.15
5100	288.15
5100	278.15
5200	278.15
5200	288.15
5600	288.15
5600	278.15
5700	278.15
5700	288.15
5800	288.15
5800	278.15
6000	278.15
6000	288.15
6100	288.15
6100	278.15
6200	278.15
6200	288.15
6300	288.15
6300	278.15
6600	278.15
6600	288.15
6700	288.15
6700	278.15
6800	278.15
6800	288.15
7000	288.15
7000	278.15
7300	278.15
7300	288.15
7600	288.15
7600	278.15
7700	278.15
7700	288.15
7800	288.15
7800	278.15
7900	278.15
7900	288.15
8100	288.15
8100	278.15
8300	278.15
8300	288.15
8500	288.15
8500	278.15
8600	278.15
8600	288.15
8900	288.15
8900	278.15
9000	278.15
9000	288.15
9200	288.15
9200	278.15
9500	278.15
9500	288.15
9600	288.15
9600	278.15
9700	278.15
9700	288.15
9800	288.15
9800	278.15
9900	278.15
9900	288.15
double T_surr (109,2)
0	288.15
100	288.15
100	283.15
200	283.15
200	288.15
400	288.15
400	283.15
500	283.15
500	288.15
700	288.15
700	283.15
800	283.15
800	288.15
900	288.15
900	283.15
1100	283.15
1100	288.15
1200	288.15
1200	283.15
1900	283.15
1900	288.15
2000	288.15
2000	283.15
2100	283.15
2100	288.15
2200	288.15
2200	283.15
2300	283.15
2300	288.15
2500	288.15
2500	283.15
2700	283.15
2700	288.15
2800	288.15
2800	283.15
3000	283.15
3000	288.15
3100	288.15
3100	283.15
3300	283.15
3300	288.15
3500	288.15
3500	283.15
4100	283.15
4100	288.15
4200	288.15
4200	283.15
4400	283.15
4400	288.15
4500	288.15
4500	283.15
4600	283.15
4600	288.15
4700	288.15
4700	283.15
4800	283.15
4800	288.15
5300	288.15
5300	283.15
5500	283.15
5500	288.15
5600	288.15
5600	283.15
5800	283.15
5800	288.15
6100	288.15
6100	283.15
6200	283.15
6200	288.15
6500	288.15
6500	283.15
6700	283.15
6700	288.15
6900	288.15
6900	283.15
7100	283.15
7100	288.15
7200	288.15
7200	283.15
7500	283.15
7500	288.15
7700	288.15
7700	283.15
7800	283.15
7800	288.15
8100	288.15
8100	283.15
8200	283.15
8200	288.15
8300	288.15
8300	283.15
8400	283.15
8400	288.15
8800	288.15
8800	283.15
9000	283.15
9000	288.15
9100	288.15
9100	283.15
9300	283.15
9300	288.15
9400	288.15
9400	283.15
9600	283.15
9600	288.15
9700	288.15
9700	283.15
9900	283.15
9900	288.15
double setpointFan1_pressure (113,2)
0	300.0
300	300.0
300	500.0
400	500.0
400	300.0
500	300.0
500	500.0
600	500.0
600	300.0
700	300.0
700	500.0
800	500.0
800	300.0
1000	300.0
1000	500.0
1100	500.0
1100	300.0
1200	300.0
1200	500.0
1300	500.0
1300	300.0
1500	300.0
1500	500.0
1600	500.0
1600	300.0
1700	300.0
1700	500.0
1900	500.0
1900	300.0
2200	300.0
2200	500.0
2400	500.0
2400	300.0
2500	300.0
2500	500.0
2700	500.0
2700	300.0
2800	300.0
2800	500.0
2900	500.0
2900	300.0
3000	300.0
3000	500.0
3400	500.0
3400	300.0
3500	300.0
3500	500.0
3600	500.0
3600	300.0
3700	300.0
3700	500.0
3800	500.0
3800	300.0
3900	300.0
3900	500.0
4100	500.0
4100	300.0
4400	300.0
4400	500.0
4500	500.0
4500	300.0
4700	300.0
4700	500.0
4900	500.0
4900	300.0
5000	300.0
5000	500.0
5200	500.0
5200	300.0
5600	300.0
5600	500.0
5800	500.0
5800	300.0
5900	300.0
5900	500.0
6000	500.0
6000	300.0
6100	300.0
6100	500.0
6200	500.0
6200	300.0
6400	300.0
6400	500.0
6700	500.0
6700	300.0
6800	300.0
6800	500.0
7100	500.0
7100	300.0
7200	300.0
7200	500.0
7300	500.0
7300	300.0
7900	300.0
7900	500.0
8000	500.0
8000	300.0
8200	300.0
8200	500.0
8300	500.0
8300	300.0
8500	300.0
8500	500.0
8800	500.0
8800	300.0
9100	300.0
9100	500.0
9200	500.0
9200	300.0
9400	300.0
9400	500.0
9500	500.0
9500	300.0
double setpointControl (99,2)
0	299.15
100	299.15
100	293.15
200	293.15
200	299.15
400	299.15
400	293.15
1400	293.15
1400	299.15
1500	299.15
1500	293.15
1600	293.15
1600	299.15
1900	299.15
1900	293.15
2000	293.15
2000	299.15
2500	299.15
2500	293.15
2600	293.15
2600	299.15
2700	299.15
2700	293.15
2800	293.15
2800	299.15
2900	299.15
2900	293.15
3100	293.15
3100	299.15
3300	299.15
3300	293.15
3700	293.15
3700	299.15
4000	299.15
4000	293.15
4200	293.15
4200	299.15
4300	299.15
4300	293.15
4400	293.15
4400	299.15
4700	299.15
4700	293.15
5000	293.15
5000	299.15
5200	299.15
5200	293.15
5300	293.15
5300	299.15
5500	299.15
5500	293.15
6100	293.15
6100	299.15
6400	299.15
6400	293.15
6700	293.15
6700	299.15
6800	299.15
6800	293.15
6900	293.15
6900	299.15
7000	299.15
7000	293.15
7300	293.15
7300	299.15
7400	299.15
7400	293.15
7600	293.15
7600	299.15
7700	299.15
7700	293.15
7800	293.15
7800	299.15
8000	299.15
8000	293.15
8400	293.15
8400	299.15
8500	299.15
8500	293.15
8600	293.15
8600	299.15
8700	299.15
8700	293.15
8900	293.15
8900	299.15
9000	299.15
9000	293.15
9100	293.15
9100	299.15
9200	299.15
9200	293.15
9300	293.15
9300	299.15
9400	299.15
9400	293.15
9500	293.15
9500	299.15
9600	299.15
9600	293.15
double setpointFan2_pressure (115,2)
0	5.0
600	5.0
600	3.0
700	3.0
700	5.0
900	5.0
900	3.0
1200	3.0
1200	5.0
1500	5.0
1500	3.0
1600	3.0
1600	5.0
1700	5.0
1700	3.0
1800	3.0
1800	5.0
1900	5.0
1900	3.0
2000	3.0
2000	5.0
2500	5.0
2500	3.0
2700	3.0
2700	5.0
2800	5.0
2800	3.0
2900	3.0
2900	5.0
3000	5.0
3000	3.0
3200	3.0
3200	5.0
3400	5.0
3400	3.0
3800	3.0
3800	5.0
3900	5.0
3900	3.0
4000	3.0
4000	5.0
4100	5.0
4100	3.0
4200	3.0
4200	5.0
4300	5.0
4300	3.0
4500	3.0
4500	5.0
4800	5.0
4800	3.0
4900	3.0
4900	5.0
5000	5.0
5000	3.0
5200	3.0
